README.md
benchmark.yml
correctness.yml
deploy.yml
.github/workflows/deploy.yml:65:            --format='value(status.url)')
scripts/benchmark.py:277:        # Output format: "basename: <number>" (always, even in --raw mode)
scripts/benchmark.ipynb:190:        "pd.set_option('display.float_format', lambda x: f'{x:.4g}' if abs(x) > 1e-3 else f'{x:.3e}')\n",
scripts/benchmark.ipynb:446:        "    'simplify_SH':    dict(color='C3', marker='D', edgecolors='black', linewidths=0.3, s=28,\n",
scripts/benchmark.ipynb:461:        "def format_time(x, pos):\n",
scripts/benchmark.ipynb:471:        "ax.yaxis.set_major_formatter(plt.FuncFormatter(format_time))\n",
scripts/benchmark.ipynb:567:  "nbformat": 4,
scripts/benchmark.ipynb:568:  "nbformat_minor": 5
scripts/benchmark_e.ipynb:1124:        "axes[0].set_xscale(\"symlog\", linthresh=1)\n",
scripts/benchmark_e.ipynb:1132:        "axes[1].set_xscale(\"symlog\", linthresh=1)\n",
scripts/benchmark_e.ipynb:1267:        "ax.set_xscale(\"symlog\", linthresh=1)\n",
scripts/benchmark_e.ipynb:1383:        "ax.set_xscale(\"symlog\", linthresh=1)\n",
