48a9c19 no-mistakes(review): Merge LQ performance JSON on --years
9ab09b0 no-mistakes(document): Align CLI docs with merge and pages-only
d99a4cb no-mistakes(review): Merge MC partial runs; drop S5 stubs
38c12e8 chore: merge main for no-mistakes no_ci config
eaa142b no-mistakes(review): Merge partial classifier runs; abort LQ LLM failures
7f549d0 no-mistakes(document): Align docs with split classification outputs
03c6dd3 no-mistakes(review): Drop legacy MC names; preserve LQ crops
25c86db chore: clean LQ assets and drop page-render caches
863b880 feat: classify LQ questions into curriculum sections
9489a3a feat: classify MC questions into curriculum sections
---
Not currently on any branch.
nothing to commit, working tree clean
---
 .gitignore                                         |    1 +
 .lavish/classified-review/data.json                | 6030 ++++++++++++++++
 .lavish/classified-review/img/2012_q1.png          |  Bin 0 -> 127513 bytes
 .lavish/classified-review/img/2012_q10.png         |  Bin 0 -> 114907 bytes
 .lavish/classified-review/img/2012_q11.png         |  Bin 0 -> 109555 bytes
 .lavish/classified-review/img/2012_q12.png         |  Bin 0 -> 102653 bytes
 .lavish/classified-review/img/2012_q13.png         |  Bin 0 -> 149239 bytes
 .lavish/classified-review/img/2012_q14.png         |  Bin 0 -> 193985 bytes
 .lavish/classified-review/img/2012_q15.png         |  Bin 0 -> 183395 bytes
 .lavish/classified-review/img/2012_q16.png         |  Bin 0 -> 86741 bytes
 .lavish/classified-review/img/2012_q17.png         |  Bin 0 -> 177920 bytes
 .lavish/classified-review/img/2012_q18.png         |  Bin 0 -> 210063 bytes
 .lavish/classified-review/img/2012_q19.png         |  Bin 0 -> 60732 bytes
 .lavish/classified-review/img/2012_q2.png          |  Bin 0 -> 100048 bytes
 .lavish/classified-review/img/2012_q20.png         |  Bin 0 -> 61086 bytes
 .lavish/classified-review/img/2012_q21.png         |  Bin 0 -> 80668 bytes
 .lavish/classified-review/img/2012_q22.png         |  Bin 0 -> 179738 bytes
 .lavish/classified-review/img/2012_q23.png         |  Bin 0 -> 68520 bytes
 .lavish/classified-review/img/2012_q24.png         |  Bin 0 -> 94019 bytes
 .lavish/classified-review/img/2012_q25.png         |  Bin 0 -> 92331 bytes
 .lavish/classified-review/img/2012_q26.png         |  Bin 0 -> 77367 bytes
 .lavish/classified-review/img/2012_q27.png         |  Bin 0 -> 45039 bytes
 .lavish/classified-review/img/2012_q28.png         |  Bin 0 -> 31890 bytes
 .lavish/classified-review/img/2012_q29.png         |  Bin 0 -> 63592 bytes
 .lavish/classified-review/img/2012_q3.png          |  Bin 0 -> 115185 bytes
 .lavish/classified-review/img/2012_q30.png         |  Bin 0 -> 75039 bytes
 .lavish/classified-review/img/2012_q31.png         |  Bin 0 -> 46807 bytes
