 .gitignore                                         |   30 +-
 .lavish/classified-review/data.json                |    1 -
 .lavish/classified-review/img/2012_q1.png          |  Bin 127513 -> 0 bytes
 .lavish/classified-review/img/2012_q10.png         |  Bin 114907 -> 0 bytes
 .lavish/classified-review/img/2012_q11.png         |  Bin 109555 -> 0 bytes
 .lavish/classified-review/img/2012_q12.png         |  Bin 102653 -> 0 bytes
 .lavish/classified-review/img/2012_q13.png         |  Bin 149239 -> 0 bytes
 .lavish/classified-review/img/2012_q14.png         |  Bin 193985 -> 0 bytes
 .lavish/classified-review/img/2012_q15.png         |  Bin 183395 -> 0 bytes
 .lavish/classified-review/img/2012_q16.png         |  Bin 86741 -> 0 bytes
 .lavish/classified-review/img/2012_q17.png         |  Bin 177920 -> 0 bytes
 .lavish/classified-review/img/2012_q18.png         |  Bin 210063 -> 0 bytes
 .lavish/classified-review/img/2012_q19.png         |  Bin 60732 -> 0 bytes
 .lavish/classified-review/img/2012_q2.png          |  Bin 100048 -> 0 bytes
 .lavish/classified-review/img/2012_q20.png         |  Bin 61086 -> 0 bytes
 .lavish/classified-review/img/2012_q21.png         |  Bin 80668 -> 0 bytes
 .lavish/classified-review/img/2012_q22.png         |  Bin 179738 -> 0 bytes
 .lavish/classified-review/img/2012_q23.png         |  Bin 68520 -> 0 bytes
 .lavish/classified-review/img/2012_q24.png         |  Bin 94019 -> 0 bytes
 .lavish/classified-review/img/2012_q25.png         |  Bin 92331 -> 0 bytes
 .lavish/classified-review/img/2012_q26.png         |  Bin 77367 -> 0 bytes
 .lavish/classified-review/img/2012_q27.png         |  Bin 45039 -> 0 bytes
 .lavish/classified-review/img/2012_q28.png         |  Bin 31890 -> 0 bytes
 .lavish/classified-review/img/2012_q29.png         |  Bin 63592 -> 0 bytes
 .lavish/classified-review/img/2012_q3.png          |  Bin 115185 -> 0 bytes
 .lavish/classified-review/img/2012_q30.png         |  Bin 75039 -> 0 bytes
 .lavish/classified-review/img/2012_q31.png         |  Bin 46807 -> 0 bytes
