---
pid: 64025
cwd: "/Users/sinchunyeung/.no-mistakes/worktrees/6238f6fd4f32/01M1SB6G0V95FPC0QWJHQNRXW3"
command: "cd /Users/sinchunyeung/.no-mistakes/worktrees/6238f6fd4f32/01M1SB6G0V95FPC0QWJHQNRXW3 && git diff 5f011325d21f532b21c7f9f04f3c66d21adb6f3b..d38666a76ce17e5c0b1adb4575955e28f8bd3c31 -- .gitignore segment && echo '====' && git show 9489a3a --stat --format='%s%n%b' | head -40 && echo '====' && git show 863b880 --stat --format='%s%n%b' | head -40 && echo '====' && git show 25c86db --stat --format='%s%n%b' | head -40 && echo '====' && git log --format='%h %s' 5f011325d21f532b21c7f9f04f3c66d21adb6f3b..d38666a76ce17e5c0b1adb4575955e28f8bd3c31 | cat && echo '====' && head -80 scripts/classify_mc_sections.py && echo '====' && head -50 scripts/classify_lq_llm.py && echo '====' && git diff 5f011325d21f532b21c7f9f04f3c66d21adb6f3b..d38666a76ce17e5c0b1adb4575955e28f8bd3c31 -- scripts/preprocess_lq.py scripts/preprocess_mc.py scripts/split_mc.py | head -200"
title: "Inspect key behavioral diffs and commits"
status: succeeded
started_at: 2026-09-05T18:08:20.903Z
running_for_ms: 40048    
---
diff --git a/.gitignore b/.gitignore
index 3d8dfa5..f28602a 100644
--- a/.gitignore
+++ b/.gitignore
@@ -5,3 +5,4 @@ __pycache__/
 output/*-intermediate/
 output/*-test/
 output/*/intermediate/
+output/**/pages/
diff --git a/segment b/segment
index 5c60a7c..0502fe4 100755
--- a/segment
+++ b/segment
@@ -1,5 +1,5 @@
 #!/usr/bin/env python3
-"""Segment an HKDSE Physics exam PDF into per-question PNGs (q1.png, q2.png, ...).
+"""Segment an HKDSE Physics exam PDF (MC question PNGs, or LQ page splits).
 
 Paper 1A (MC) two-step workflow:
   Step 1 - place anchors (blue dots) for review:
@@ -8,12 +8,14 @@ Paper 1A (MC) two-step workflow:
   Step 2 - split into clean PNGs from the original PDF:
     ./segment paper.pdf output/2012 --step split --intermediate output/2012-intermediate
 
-Paper 1B (LQ): OCR question numbers and crop each long question directly.
+Paper 1B (LQ): pages-only split (pages/, starts.json, combined.pdf). Does not
+write or delete q*.png; use scripts/crop_lq_from_pages.py for question crops.
+Page renders under output/**/pages/ are gitignored.
 
 Usage:
   ./segment paper.pdf output_dir/
   ./segment paper.pdf output_dir/ --type mc
-  ./segment paper.pdf output_dir/ --type lq --max-questions 12
+  ./segment paper.pdf output_dir/ --type lq --questions 12
 """
 from __future__ import annotations
 
@@ -343,7 +345,7 @@ def main() -> None:
         raise SystemExit("--step anchors/split only applies to MC papers")
 
     max_questions = args.questions if args.questions is not None else 12
-    print("=== LQ: detect and crop questions ===")
+    print("=== LQ: split exam pages (no question crops) ===")
     count = segment_lq(
         pdf,
         dest,
@@ -351,10 +353,10 @@ def main() -> None:
         scale=0.0,
         max_questions=max_questions,
         max_scale=args.max_scale,
-        pages_dir=None,
+        pages_dir=dest / "pages",
+        crop_questions_flag=False,
     )
-    combine_pngs_to_pdf(dest)
-    print(f"Wrote {count} questions -> {dest}")
+    print(f"Wrote {count} questions (page split) -> {dest}")
     print(f"Review PDF -> {dest / 'combined.pdf'}")
 
 
====
feat: classify MC questions into curriculum sections


 .lavish/classified-review/data.json                | 6030 ++++++++++++++++
 .lavish/classified-review/img/2012_q1.png          |  Bin 0 -> 127513 bytes
 .lavish/classified-review/img/2012_q10.png         |  Bin 0 -> 114907 bytes
 .lavish/classified-review/img/2012_q11.png         |  Bin 0 -> 109555 bytes
 .lavish/classified-review/img/2012_q12.png         |  Bin 0 -> 102653 bytes
 .lavish/classified-review/img/2012_q13.png         |  Bin 0 -> 149239 bytes
 .lavish/classified-review/img/2012_q14.png         |  Bin 0 -> 193985 bytes
 .lavish/classified-review/img/2012_q15.png         |  Bin 0 -> 183395 bytes
 .lavish/classified-review/img/2012_q16.png         |  Bin 0 -> 86741 bytes
 .lavish/classified-review/img/2012_q17.png         |  Bin 0 -> 177920 bytes
 .lavish/classified-review/img/2012_q18.png         |  Bin 0 -> 210063 bytes
 .lavish/classified-review/img/2012_q19.png         |  Bin 0 -> 60732 bytes
 .lavish/classified-review/img/2012_q2.png          |  Bin 0 -> 100048 bytes
 .lavish/classified-review/img/2012_q20.png         |  Bin 0 -> 61086 bytes
 .lavish/classified-review/img/2012_q21.png         |  Bin 0 -> 80668 bytes
 .lavish/classified-review/img/2012_q22.png         |  Bin 0 -> 179738 bytes
 .lavish/classified-review/img/2012_q23.png         |  Bin 0 -> 68520 bytes
 .lavish/classified-review/img/2012_q24.png         |  Bin 0 -> 94019 bytes
 .lavish/classified-review/img/2012_q25.png         |  Bin 0 -> 92331 bytes
 .lavish/classified-review/img/2012_q26.png         |  Bin 0 -> 77367 bytes
 .lavish/classified-review/img/2012_q27.png         |  Bin 0 -> 45039 bytes
 .lavish/classified-review/img/2012_q28.png         |  Bin 0 -> 31890 bytes
 .lavish/classified-review/img/2012_q29.png         |  Bin 0 -> 63592 bytes
 .lavish/classified-review/img/2012_q3.png          |  Bin 0 -> 115185 bytes
 .lavish/classified-review/img/2012_q30.png         |  Bin 0 -> 75039 bytes
 .lavish/classified-review/img/2012_q31.png         |  Bin 0 -> 46807 bytes
 .lavish/classified-review/img/2012_q32.png         |  Bin 0 -> 132742 bytes
 .lavish/classified-review/img/2012_q33.png         |  Bin 0 -> 78426 bytes
 .lavish/classified-review/img/2012_q34.png         |  Bin 0 -> 111159 bytes
 .lavish/classified-review/img/2012_q35.png         |  Bin 0 -> 52959 bytes
 .lavish/classified-review/img/2012_q36.png         |  Bin 0 -> 77893 bytes
 .lavish/classified-review/img/2012_q4.png          |  Bin 0 -> 105525 bytes
 .lavish/classified-review/img/2012_q5.png          |  Bin 0 -> 74089 bytes
 .lavish/classified-review/img/2012_q6.png          |  Bin 0 -> 218434 bytes
 .lavish/classified-review/img/2012_q7.png          |  Bin 0 -> 161742 bytes
 .lavish/classified-review/img/2012_q8.png          |  Bin 0 -> 119907 bytes
 .lavish/classified-review/img/2012_q9.png          |  Bin 0 -> 54525 bytes
====
feat: classify LQ questions into curriculum sections


 .lavish/lq-classified-review/data.json             |   1 +
 .lavish/lq-classified-review/img/2012-q1-ans.png   | Bin 0 -> 94893 bytes
 .lavish/lq-classified-review/img/2012-q1.png       | Bin 0 -> 2452758 bytes
 .lavish/lq-classified-review/img/2012-q10-ans.png  | Bin 0 -> 365986 bytes
 .lavish/lq-classified-review/img/2012-q10.png      | Bin 0 -> 1305563 bytes
 .lavish/lq-classified-review/img/2012-q11-ans.png  | Bin 0 -> 1313105 bytes
 .lavish/lq-classified-review/img/2012-q11.png      | Bin 0 -> 1036430 bytes
 .lavish/lq-classified-review/img/2012-q2-ans.png   | Bin 0 -> 8062 bytes
 .lavish/lq-classified-review/img/2012-q2.png       | Bin 0 -> 101899 bytes
 .lavish/lq-classified-review/img/2012-q3-ans.png   | Bin 0 -> 256657 bytes
 .lavish/lq-classified-review/img/2012-q3.png       | Bin 0 -> 1020236 bytes
 .lavish/lq-classified-review/img/2012-q4-ans.png   | Bin 0 -> 58214 bytes
 .lavish/lq-classified-review/img/2012-q4.png       | Bin 0 -> 1874619 bytes
 .lavish/lq-classified-review/img/2012-q5-ans.png   | Bin 0 -> 59843 bytes
 .lavish/lq-classified-review/img/2012-q5.png       | Bin 0 -> 1879756 bytes
 .lavish/lq-classified-review/img/2012-q6-ans.png   | Bin 0 -> 219229 bytes
 .lavish/lq-classified-review/img/2012-q6.png       | Bin 0 -> 2079038 bytes
 .lavish/lq-classified-review/img/2012-q7-ans.png   | Bin 0 -> 343560 bytes
